id,region,gu,name,address,x,y,category,phone,url,keywords,found_in_gus
[phone],광주,북구,베러데이즈,광주 북구 중문로 11,126.[phone],35.1738064252877,카페,[phone],http://place.map.kakao.com/399611008,디저트 카페;디저트카페,북구
185593911,광주,북구,온다방,광주 북구 고운로5번길 6,126.89919349709898,35.1821800490689,카페,,http://place.map.kakao.com/185593911,디저트 카페;디저트카페,북구
669687202,광주,북구,다스브로트,광주 북구 하서로 52,126.885469483013,35.1826320475355,카페,[phone],http://place.map.kakao.com/669687202,디저트 카페;디저트카페,북구
1331657262,광주,북구,케주베이커리부티크 전대예대점,광주 북구 용주로30번길 41,126.90301566207017,35.18085366981411,카페,062-400-5256,http://place.map.kakao.com/1331657262,디저트 카페;디저트카페,북구
565656651,광주,북구,여유커피,광주 북구 태봉로 55,126.904951757576,35.1624323589529,카페,1588-9884,http://place.map.kakao.com/565656651,디저트 카페;디저트카페,북구
220940342,광주,북구,크레센트,광주 북구 독립로 363,126.915119279497,35.1630988025292,카페,062-511-6483,http://place.map.kakao.com/220940342,디저트 카페;디저트카페,북구
681612912,광주,북구,빈드럭스,광주 북구 서하로 202-16,126.90259151488,35.186689607326,카페,0503-7150-0460,http://place.map.kakao.com/681612912,디저트 카페;디저트카페,북구
24451899,광주,북구,설빙 광주전남대점,광주 북구 우치로100번길 10-4,126.912918849914,35.1762147016424,카페,[phone],http://place.map.kakao.com/24451899,디저트 카페;디저트카페,북구
1855260320,광주,북구,카페밀당 용봉점,광주 북구 저불로31번길 8-1,126.894307452228,35.1774942400947,카페,,http://place.map.kakao.com/1855260320,디저트 카페;디저트카페;케이크 카페,북구
19452470,광주,북구,커피앤뷰,광주 북구 하백로 22,126.89074427042817,35.18957465144299,카페,062-571-1364,http://place.map.kakao.com/19452470,디저트 카페;디저트카페,북구
611810917,광주,북구,월출향가,광주 북구 추암로 278,126.86883420330234,35.24015202627689,카페,[phone],http://place.map.kakao.com/611810917,디저트 카페;디저트카페,북구
1618301736,광주,북구,해롱해롱,광주 북구 용봉로138번길 32-1,126.91091695965,35.1717497251366,카페,[phone],http://place.map.kakao.com/1618301736,디저트 카페;디저트카페,북구
269160923,광주,북구,하이데이지,광주 북구 효죽로 2-1,126.915250698438,35.1697310892775,카페,0502-5551-9285,http://place.map.kakao.com/269160923,디저트 카페;디저트카페,북구
424414529,광주,북구,스로베케이크,광주 북구 반룡로6번길 18,126.898374566015,35.178587460576,카페,0503-7150-2205,http://place.map.kakao.com/424414529,디저트 카페;디저트카페;케이크 카페,북구
1250033002,광주,북구,케주베이커리 전대상대점,광주 북구 설죽로214번길 123,126.90437275573669,35.17791542586869,카페,[phone],http://place.map.kakao.com/1250033002,디저트 카페;디저트카페,북구
1404048874,광주,북구,윤다방,광주 북구 하서로49번길 14,126.879952195562,35.1807041130212,카페,[phone],http://place.map.kakao.com/1404048874,디저트 카페;디저트카페,북구
25503484,광주,북구,설빙 용봉점,광주 북구 저불로 45,126.89516112721964,35.178675758903694,카페,062-512-7179,http://place.map.kakao.com/25503484,디저트 카페;디저트카페,북구
1986430795,광주,북구,미미당906 광주점,광주 북구 대천로 195,126.92438093542346,35.19156347543503,카페,[phone],http://place.map.kakao.com/1986430795,디저트 카페;디저트카페,북구
25506885,광주,북구,설빙 첨단2지구점,광주 북구 첨단연신로91번길 20-4,126.86249454731637,35.20655260221235,카페,062-572-0058,http://place.map.kakao.com/25506885,디저트 카페;디저트카페,북구
967787786,광주,북구,소미담 전남대점,광주 북구 용봉로90번길 38,126.90850192254,35.1717767685045,카페,[phone],http://place.map.kakao.com/967787786,디저트 카페;디저트카페,북구
1225782126,광주,북구,요거트아이스크림의정석 광주북구점,광주 북구 용주로30번길 100,126.904562120964,35.1821483440813,카페,0507-1375-7060,http://place.map.kakao.com/1225782126,디저트 카페;디저트카페,북구
276870340,광주,북구,크레버터 하우스,광주 북구 와우로 14,126.91658786996,35.1706405859992,카페,0503-7151-5977,http://place.map.kakao.com/276870340,디저트 카페;디저트카페,북구
687494400,광주,북구,더플레인,광주 북구 서양로 21,126.903763986745,35.1709555658407,카페,[phone],http://place.map.kakao.com/687494400,디저트 카페;디저트카페,북구
867577150,광주,북구,샵마카룬,광주 북구 면앙로 125-2,126.92570068784181,35.177131783907114,카페,062-266-4945,http://place.map.kakao.com/867577150,디저트 카페;디저트카페,북구
1867208061,광주,북구,배배꼬 광주일곡점,광주 북구 일곡마을로 163,126.891800229422,35.210492400135,카페,,http://place.map.kakao.com/1867208061,디저트 카페;디저트카페,북구
1811310320,광주,북구,디저트39 전대점,광주 북구 호동로 12-8,126.91422487962,35.1744489737675,카페,062-268-2200,http://place.map.kakao.com/1811310320,디저트 카페;디저트카페,북구
77191901,광주,북구,요거트아이스크림의정석 임동챔피언스필드점,광주 북구 천변우로79번길 25-1,126.88907259985548,35.16493545334729,카페,0507-1396-7060,http://place.map.kakao.com/77191901,디저트 카페;디저트카페,북구
1646852703,광주,북구,카페 온새미로,광주 북구 서방로63번길 31,126.920219307132,35.1738131065093,카페,,http://place.map.kakao.com/1646852703,디저트 카페;디저트카페,북구
484729134,광주,북구,설빙 광주북구문흥점,광주 북구 서하로 373,126.921275588371,35.1860911727768,카페,062-262-5889,http://place.map.kakao.com/484729134,디저트 카페;디저트카페,북구
1565887397,광주,북구,라이트라이트샵,광주 북구 우치로64번길 55,126.91522548118628,35.17287500701793,카페,062-383-4547,http://place.map.kakao.com/1565887397,디저트 카페;디저트카페;베이커리 카페,북구
1272490846,광주,북구,화순하다랩,광주 북구 향토문화로12번길 27,126.916635117511,35.1695202307589,카페,,http://place.map.kakao.com/1272490846,디저트 카페;디저트카페,북구
245085098,광주,북구,요거트아이스크림의정석 광주신용점,광주 북구 첨단연신로133번길 42,126.859717612438,35.2101467107127,카페,,http://place.map.kakao.com/245085098,디저트 카페;디저트카페,북구
1466289027,광주,북구,글로어 전대정문점,광주 북구 자미로 64,126.90477089688265,35.17163868927537,카페,,http://place.map.kakao.com/1466289027,디저트 카페;디저트카페,북구
1540231804,광주,북구,스위트라라,광주 북구 면앙로6번길 29,126.912908324606,35.1788782029998,카페,,http://place.map.kakao.com/1540231804,디저트 카페;디저트카페,북구
872327769,광주,북구,디저트카페달달,광주 북구 송월로49번길 1,126.913239838268,35.1882038678692,카페,[phone],http://place.map.kakao.com/872327769,디저트 카페;디저트카페,북구
1379081015,광주,북구,무니케이크,광주 북구 금호로40번길 16,126.89024697283374,35.173179439402915,카페,[phone],http://place.map.kakao.com/1379081015,디저트 카페;디저트카페;케이크 카페,북구
612140549,광주,북구,미그릭&키샌,광주 북구 효죽로9번길 13,126.916101946192,35.1702860168788,카페,[phone],http://place.map.kakao.com/612140549,디저트 카페;디저트카페,북구
21362026,광주,북구,팬도로시 전남대점,광주 북구 용봉로 77,126.90970431572376,35.178384617648796,카페,,http://place.map.kakao.com/21362026,디저트 카페;디저트카페,북구
834022484,광주,북구,앙호두 광주1호 첨단지구점,광주 북구 첨단연신로107번길 6,126.86385439951,35.2076988555702,카페,[phone],http://place.map.kakao.com/834022484,디저트 카페;디저트카페,북구
834978810,광주,북구,요거트아이스크림의정석 광주중흥점,광주 북구 우치로64번길 61,126.915528433568,35.1728995552619,카페,,http://place.map.kakao.com/834978810,디저트 카페;디저트카페,북구
1691090713,광주,북구,거북당 전대예대점,광주 북구 용주로34번길 26,126.90247865005135,35.180989343401826,카페,062-522-6970,http://place.map.kakao.com/1691090713,디저트 카페;디저트카페,북구
1054391548,광주,북구,요거트아이스크림의정석 광주일곡점,광주 북구 설죽로 518-4,126.898689861617,35.2049451308828,카페,,http://place.map.kakao.com/1054391548,디저트 카페;디저트카페,북구
472522478,광주,북구,앤셜리,광주 북구 삼정로 74,126.9374318225528,35.16851782807071,카페,062-515-0243,http://place.map.kakao.com/472522478,디저트 카페;디저트카페,북구
1358301160,광주,북구,씨앤씨베이커리카페,광주 북구 안산로 11,126.902181172994,35.1882846751302,카페,,http://place.map.kakao.com/1358301160,디저트 카페;디저트카페;베이커리 카페,북구
266604145,광주,북구,인크커피 광주기아챔피언스필드점,광주 북구 서림로 10,126.88899259051618,35.16727170040502,카페,0507-1363-5941,http://place.map.kakao.com/266604145,베이커리 카페,북구
1116852033,광주,북구,반헤이브,광주 북구 용전마을길 23-6,126.895278516426,35.2386103522785,카페,062-714-1556,http://place.map.kakao.com/1116852033,베이커리 카페,북구
2082814301,광주,북구,어썸브릿지,광주 북구 용산마을길 37,126.87770980388478,35.24115009693852,카페,,http://place.map.kakao.com/2082814301,베이커리 카페,북구
297621957,광주,북구,카페루브시,광주 북구 하서로 587-2,126.88270382824228,35.2262368288228,카페,,http://place.map.kakao.com/297621957,베이커리 카페,북구
1906438027,광주,북구,이븐베터커피,광주 북구 양산택지로 24,126.879270936551,35.2085651832064,카페,[phone],http://place.map.kakao.com/1906438027,베이커리 카페,북구
414318808,광주,북구,삼소,광주 북구 삼소로 352,126.87148829127146,35.24100844885475,카페,062-573-5310,http://place.map.kakao.com/414318808,베이커리 카페,북구
701875655,광주,북구,포르피노 여섯번째이야기,광주 북구 서방로 28,126.91603770574885,35.17297922877365,카페,0502-5551-6003,http://place.map.kakao.com/701875655,베이커리 카페,북구
1297688447,광주,북구,테이크파이브풍향,광주 북구 필문대로 71,126.92750276328398,35.16287339385544,카페,062-575-0987,http://place.map.kakao.com/1297688447,베이커리 카페,북구
1719350625,광주,북구,쿠크당,광주 북구 우치로231번길 6,126.905055623211,35.1854440882351,카페,[phone],http://place.map.kakao.com/1719350625,베이커리 카페,북구
394049354,광주,북구,포르피노 두번째이야기,광주 북구 각화동 591,126.93541237058687,35.18757866090964,카페,062-265-0090,http://place.map.kakao.com/394049354,베이커리 카페,북구
1258454300,광주,북구,다우카페 아쿠아시티 매곡점,광주 북구 서하로 82,126.88935535397168,35.18713342294626,카페,062-414-9700,http://place.map.kakao.com/1258454300,베이커리 카페,북구
1954190970,광주,북구,썬베이커리카페,광주 북구 매곡로 36-4,126.89487241240428,35.18804419923753,카페,,http://place.map.kakao.com/1954190970,베이커리 카페,북구
1271860168,광주,북구,카페12:ON,광주 북구 서강로 61,126.870974871703,35.1773580627045,카페,,http://place.map.kakao.com/1271860168,베이커리 카페,북구
1571740047,광주,북구,카페거북이,광주 북구 우치로 177,126.909229187995,35.182129397653,카페,062-522-8363,http://place.map.kakao.com/1571740047,베이커리 카페,북구
750739150,광주,북구,제주스베이커리 홈플러스 동광주점,광주 북구 동문대로 200,126.930408383901,35.1793356931805,카페,,http://place.map.kakao.com/750739150,베이커리 카페,북구
1068243416,광주,북구,010카페 2호점,광주 북구 우치로 104-8,126.91289968851638,35.176682492063634,카페,[phone],http://place.map.kakao.com/1068243416,케이크 카페,북구
1733442875,광주,북구,카페숲안에 광주점,광주 북구 독립로402번길 5,126.917009494526,35.1662188129203,카페,[phone],http://place.map.kakao.com/1733442875,케이크 카페,북구
607545893,광주,북구,카페봄봄 광주 연제점,광주 북구 양일1로 19-16,126.87117031787882,35.194726479973376,카페,062-573-1431,http://place.map.kakao.com/607545893,케이크 카페,북구
591380323,광주,북구,카페214,광주 북구 서하로214번길 13,126.90406304849,35.1864293888701,카페,0502-5552-0942,http://place.map.kakao.com/591380323,케이크 카페,북구
1614178719,광주,북구,카페루,광주 북구 본촌마을길 105-2,126.880018372153,35.2193253522,카페,,http://place.map.kakao.com/1614178719,케이크 카페,북구
1223715075,광주,북구,카페봄봄 광주운암벽산점,광주 북구 대자로54번길 3,126.878510937085,35.1731781525183,카페,[phone],http://place.map.kakao.com/1223715075,케이크 카페,북구
319395245,광주,북구,카페구름,광주 북구 서하로 256,126.908301547287,35.1869635703394,카페,,http://place.map.kakao.com/319395245,케이크 카페,북구